"NOME";"ESTADO";"PARTIDO";"SETOR";"ENDEREÇO";"TELEFONE";"FAX"
"MARCIO BITTAR";"AC";"UNIÃO";"Escritório de Apoio nº 01 do Senador Márcio Bittar";"RUA ALVORADA, 57. BOSQUE, RIO BRANCO, AC.";;
"SÉRGIO PETECÃO";"AC";"PSD";"Escritório de Apoio do Senador Sérgio Petecão";"VIA CHICO MENDES, KM, 1. TRIÂNGULO NOVO, RIO BRANCO, AC. CEP:69906-000";;
"RENAN CALHEIROS";"AL";"MDB";"Escritório de Apoio do Senador Renan Calheiros";"RUA PAULINA DE MENDONÇA, 816. MANGABEIRAS, MACEIO, AL. CEP:57037-600";"(82) 3325-9360";
"RODRIGO CUNHA";"AL";"UNIÃO";"Escritório de Apoio nº 01 do Senador Rodrigo Cunha";"RUA SAMPAIO MARQUES, 25. SALA 816, EDIFÍCIO DELMAN EMPRESARIAL. PAJUÇARA, MACEIO, AL. CEP:57030-107";;
"EDUARDO BRAGA";"AM";"MDB";"Escritório do Senador Eduardo Braga";"ALAMEDA PORTUGAL, 109. QUADRA 7. PONTA NEGRA, MANAUS, AM. CEP:69037-023";"(92) 3643-9511";"(92) 36439531"
"OMAR AZIZ";"AM";"PSD";"Escritório de Apoio nº 01 do Senador Omar Aziz";"RUA BERURI, 157. CONDOMÍNIO EFIGÊNIO SALES. ALEIXO, MANAUS, AM. CEP:69060-446";;
"PLÍNIO VALÉRIO";"AM";"PSDB";"Escritório de Apoio nº 01 do Senador Plínio Valério";"AVENIDA DR. THEOMÁRIO PINTO DA COSTA, 811. EDIFÍCIO SKYE PLATINUM OFFICES - SALA 1805. CHAPADA, MANAUS, AM. CEP:69050-055";;
"DAVI ALCOLUMBRE";"AP";"UNIÃO";"Escritório de Apoio nº 1 do Senador Davi Alcolumbre";"AVENIDA LUIZ CARLOS DE ARAÚJO MONTEIRO, 197. JARDIM EQUATORIAL, MACAPA, AP. CEP:68903-008";"(96) 3345-9263";
"LUCAS BARRETO";"AP";"PSD";"Escritório de Apoio nº 01 do Senador Lucas Barreto";"AVENIDA EQUATORIAL, 2265. JARDIM MARCO ZERO, MACAPA, AP. CEP:68903-361";;
"RANDOLFE RODRIGUES";"AP";"REDE";"Escritório de Apoio nº 1 do Senador Randolfe Rodrigues";"AVENIDA PEDRO BAIÃO, 257. TREM, MACAPA, AP. CEP:68900-250";"(96) 3315-1818";
"ANGELO CORONEL";"BA";"PSD";"Escritório de Apoio nº 01 do Senador Angelo Coronel";"ALAMEDA DAS FRAMBOESAS, 349. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-450";;
"JAQUES WAGNER";"BA";"PT";"Escritório de Apoio nº 01 do Senador Jaques Wagner";"AVENIDA L. VIANA FILHO, 6462. TORRE WEST, SALA 601. SALVADOR, BA. CEP:41730-101";;
"OTTO ALENCAR";"BA";"PSD";"Escritório de Apoio 1 do Senador Otto Alencar";"AVENIDA TANCREDO NEVES, 620. CONDOMÍNIO MUNDO PLAZA TORRE EMPRESARIAL, SALA 2014. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-020";"(71) 2132-9828";
"AUGUSTA BRITO";"CE";"PT";"Escritório de Apoio nº 1 da Senadora Augusta Brito";"RUA DESEMBARGADOR LEITE ALBUQUERQUE, 635. SALA 202 - ED. METROPOLITAN EMPRESARIAL. ALDEOTA, FORTALEZA, CE. CEP:60150-150";;
"CID GOMES";"CE";"PDT";"Escritório de Apoio nº 02 do Senador Cid Gomes";"AVENIDA DESEMBARGADOR MOREIRA, 1300. ED. BS DESIGN CORPORATE TOWERS, SALAS 317 E 319. ALDEOTA, FORTALEZA, CE. CEP:60170-002";;
"CID GOMES";"CE";"PDT";"Escritório de Apoio nº 01 do Senador Cid Gomes";"AVENIDA DOM JOSÉ TUPINAMBÁ DA FROTA, 445. SALA 2. SOBRAL, CE. CEP:62010-290";;
"EDUARDO GIRÃO";"CE";"NOVO";"Escritório de Apoio nº 01 do Senador Eduardo Girão";"AVENIDA DESEMBARGADOR MOREIRA, 2120. SALA 1.306, DIONÍSIO TORRES. ALDEOTA, FORTALEZA, CE. CEP:60170-002";"(85) 98548-5469";
"IZALCI LUCAS";"DF";"PSDB";"Escritório de Apoio do Senador Izalci Lucas";"SETOR SDS BLOCO D EDIFÍCIO ELDORADO. SALA 301. BRASÍLIA, DF. CEP:70392-901";;
"LEILA BARROS";"DF";"PDT";"Escritório de Apoio nº 01 da Senadora Leila Barros";"QUADRA SDS. ED. ELDOURADO, BLOCO ""D"", N. 60, SALA 315. BRASÍLIA, DF. CEP:70392-901";;
"FABIANO CONTARATO";"ES";"PT";"Escritório de Apoio nº 01 do Senador Fabiano Contarato";"RUA INÁCIO HIGINO, 673. SALA 610 - ED. MUBADALLA OFFICE. PRAIA DA COSTA, VILA VELHA, ES. CEP:29101-087";;
"MARCOS DO VAL";"ES";"PODEMOS";"Escritório de Apoio nº 01 do Senador Marcos do Val";"RUA JOÃO DA CRUZ, 195. EDIFÍCIO SEVILHA - SALAS 301 E 302. PRAIA DO CANTO, VITÓRIA, ES. CEP:29055-620";"(27) 3376-1551";
"JORGE KAJURU";"GO";"PSB";"Escritório de Apoio nº 01 do Senador Jorge Kajuru";"AVENIDA R-, 9. QUADRA R 10 LT. 11 SOBRADO Nº 03. SETOR OESTE, GOIANIA, GO. CEP:74125-110";;
"VANDERLAN CARDOSO";"GO";"PSD";"Escritório de Apoio nº 01 do Senador Vanderlan Cardoso";"PRAÇA PROF. CECILIO FLEURY. Q F32, 30. ST. SUL, GOIANIA, GO. CEP:74085-540";;
"WILDER MORAIS";"GO";;"Escritório de Apoio nº 1 do Senador Wilder Morais";"RUA  94, 912. QD. F16, LT. 112. SETOR SUL, GOIANIA, GO. CEP:74083-105";;
"ANA PAULA LOBATO";"MA";"PSB";"Escritório de Apoio nº 2 da Senadora Ana Paula Lobato";"AVENIDA CORONEL COLARES MOREIRA - ED. MONUMENTAL SHOPPING, 444. SALA 311-A. RENASCENÇA II, SÃO LUIS, MA. CEP:65075-441";;
"ANA PAULA LOBATO";"MA";"PSB";"Escritório de Apoio nº 1 da Senadora Ana Paula Lobato";"RUA SUCUPIRAS, 30. QUADRA 39. JARDIM RENASCENÇA I, SÃO LUIS, MA. CEP:65075-400";;
"ELIZIANE GAMA";"MA";"PSD";"Escritório de Apoio nº 01 da Senadora Eliziane Gama";"RUA AZULÕES, 1. QUADRA 2, SALAS 328 E 329. JARDIM RENASCENÇA, SÃO LUIS, MA. CEP:65075-060";;
"WEVERTON";"MA";"PDT";"Escritório de Apoio nº 01 do Senador Weverton Rocha";"AVENIDA HOLANDESES, 5. QUADRA 24 LOTE 05  SALA 303, CONDOMÍNIO TECH OFFICE. PONTA D'AREIA, SÃO LUIS, MA. CEP:65077-357";;
"CARLOS VIANA";"MG";"PODEMOS";"Escritório de Apoio nº 01 do Senador Carlos Viana";"RUA GUAJAJARAS, 40. SALA 604, EDIFÍCIO MIRAFIORI. CENTRO, BELO HORIZONTE, MG. CEP:30180-100";"(31) 3327-0044";
"RODRIGO PACHECO";"MG";"PSD";"Escritório de Apoio do Senador Rodrigo Pacheco";"RUA MINISTRO OROZIMBO NONATO, 442. SALAS 1209 A 1212 - COND. E-OFFICE. VILA DA SERRA, NOVA LIMA, MG. CEP:34006-053";"(31) 3581-4449";
"NELSINHO TRAD FILHO";"MS";"PSD";"Escritório de Apoio nº 01 do Senador Nelsinho Trad";"AVENIDA AMÉRICA, 759. VILA PLANALTO, CAMPO GRANDE, MS. CEP:79009-060";;
"SORAYA THRONICKE";"MS";"UNIÃO";"Escritório de Apoio nº 2 da Senadora Soraya Thronicke";;;
"SORAYA THRONICKE";"MS";"UNIÃO";"Escritório de Apoio nº 1 da Senadora Soraya Thronicke";"AVENIDA PROFESSOR LUIZ ALEXANDRE DE OLIVEIRA, 879. TÉRREO. ROYAL PARK, CAMPO GRANDE, MS. CEP:79021-430";;
"TEREZA CRISTINA";"MS";"PP";"Escritório de Apoio nº 1 da Senadora Tereza Cristina";"RUA PERNAMBUCO, 1884. VILA GOMES, CAMPO GRANDE, MS. CEP:79022-340";;
"JAYME CAMPOS";"MT";"UNIÃO";"Escritório de Apoionº 01 do Senador Jayme Campos";"AVENIDA CASTELO BRANCO, 325. SALA 81. CENTRO SUL, VARZEA GRANDE, MT. CEP:78110-901";;
"MARGARETH BUZETTI";"MT";"PSD";"Escritório de apoio nº 01 da Senadora Margareth Buzetti";"RUA ALEMANHA, 750. SANTA ROSA, CUIABA, MT. CEP:78040-010";;
"WELLINGTON FAGUNDES";"MT";"PL";"Escritório de Apoio 1 do Senador Wellington Fagundes";"RUA RIO GRANDE DO SUL, 709. CIDADE SALMEN, RONDONÓPOLIS, MT. CEP:78043-162";;
"WELLINGTON FAGUNDES";"MT";"PL";"Escritório de Apoio 2 do Senador Wellington Fagundes";"RUA RUI BARBOSA, 1526. GOIABEIRA, CUIABA, MT. CEP:78032-120";;
"JADER BARBALHO";"PA";"MDB";"Escritório de Apoio 1 do Senador Jáder Barbalho";"RUA GASPAR VIANA, 773. REDUTO, BELÉM, PA. CEP:66053-090";;
"ZEQUINHA MARINHO";"PA";"PL";"Escritório de Apoio nº 01 do Senador Zequinha Marinho";"AVENIDA RÔMULO MAIORANA, 700. ED. VITTA OFFICE, SALAS 1104 E 1105. MARCO, BELÉM, PA. CEP:66040-036";;
"DANIELLA RIBEIRO";"PB";"PSD";"Escritório de Apoio nº 01 da Senadora Daniella Ribeiro";"RUA BENJAMIN CONSTANT, 170. SALA 803. ESTAÇÃO VELHA, CAMPINA GRANDE, PB. CEP:58410-003";;
"EFRAIM FILHO";"PB";"UNIÃO";"Escritório de Apoio nº 1 do Senador Efraim Filho";"RUA DEPUTADO BARRETO SOBRINHO, 320. TAMBIÁ, JOÃO PESSOA, PB. CEP:58020-680";;
"VENEZIANO VITAL DO RÊGO";"PB";"MDB";"Escritório de Apoio nº 01 do Senador Veneziano Vital do Rêgo";;;
"FERNANDO DUEIRE";"PE";"MDB";"Escritório de Apoio nº 1 do Senador Fernando Dueire";"RUA RUA DO JASMIM N° 269. ILHA DO LEITE. RECIFE, PE. CEP:50070-580";"(81) 3421-6106";
"HUMBERTO COSTA";"PE";"PT";"Escritório de Apoio 2 do Senador Humberto Costa";"RUA ISAURA CAVALCANTE DE OLIVEIRA, 4. CENTRO, VICENCIA, PE. CEP:55850-000";;
"HUMBERTO COSTA";"PE";"PT";"Escritório de Apoio do Senador Humberto Costa";"AVENIDA ENGENHEIRO DOMINGOS FERREIRA, 2391. BOA VIAGEM, RECIFE, PE. CEP:51020-031";;
"TERESA LEITÃO";"PE";"PT";"Escritório de Apoio nº 1 da Senadora Teresa Leitão";"AVENIDA CONDE DA BOA VISTA, 1410. SALAS 601 A 604. BOA VISTA, RECIFE, PE. CEP:50060-001";;
"CIRO NOGUEIRA";"PI";"PP";"Escritório de Apoio do Senador Ciro Nogueira";"RUA ANTONIO CHAVES, 1975. NOIVOS, TERESINA, PI. CEP:64045-340";"(86) 3221-6654";"(86) 3221-2777"
"JUSSARA LIMA";"PI";"PSD";"Escritório de Apoio nº 01 da Senadora Jussara Lima";"AVENIDA ALZIRA PEDROSA, 370. NOIVOS, TERESINA, PI.";;
"MARCELO CASTRO";"PI";"MDB";"Escritório de Apoio nº 01 do Senador Marcelo Castro";"AVENIDA SENADOR AREIA LEÃO, 1500. SALA 14. JOCKEY CLUB, TERESINA, PI. CEP:64049-110";"(86) 3233-4432";
"FLÁVIO ARNS";"PR";"PSB";"Escritório de Apoio do Senador Flávio Arns";"RUA NUNES MACHADO, 1963. REBOUÇAS, CURITIBA, PR. CEP:80220-070";;
"ORIOVISTO GUIMARÃES";"PR";"PODEMOS";"Escritório de Apoio nº 01 do Senador Oriovisto Guimarães";"ALAMEDA DR. CARLOS DE CARVALHO, 417. SALA 2004, EDIFÍCIO CURITIBA TRADE CENTER. CENTRO, CURITIBA, PR.";;
"SERGIO MORO";"PR";"UNIÃO";"Escritório de Apoio nº 1 do Senador Sergio Moro";"ALAMEDA DR. CARLOS DE CARVALHO, 555. CENTRO EMPRESARIAL ENG. JOSÉ JOAQUIM, 3ºANDAR, SALAS 33 E 34. CENTRO, CURITIBA, PR. CEP:80430-180";;
"CARLOS PORTINHO";"RJ";"PL";"Escritório de Apoio nº1 do Senador Carlos Portinho";;;
"FLÁVIO BOLSONARO";"RJ";"PL";"Escritório de Apoio nº 01 do Senador Flávio Bolsonaro";"AVENIDA AFONSO ARINOS DE MELO FRANCO, 222. - BLOCO 2A - SALA 308. BARRA DA TIJUCA, RIO DE JANEIRO, RJ. CEP:22631-455";"(21) 3627-3800";
"ROMÁRIO";"RJ";"PL";"Escritório de Apoio 1 do Senador Romário";"AVENIDA DAS AMÉRICAS, 3500. SALA 130, ED. HONG KONG. BARRA DA TIJUCA, RIO DE JANEIRO, RJ. CEP:22640102";;
"ROGERIO MARINHO";"RN";"PL";"Escritório de Apoio nº 1 do Senador Rogério Marinho";"AVENIDA XAVIER DA SILVEIRA, 377. TIROL OFFICE. TIROL, NATAL, RN. CEP:59015-430";;
"STYVENSON VALENTIM";"RN";"PODEMOS";"Escritório de Apoio nº 01 do Senador Styvenson Valentim";"AVENIDA AFONSO PENA, 1206. TIROL, NATAL, RN. CEP:59020-265";;
"ZENAIDE MAIA";"RN";"PSD";"Escritório de Apoio nº 1 da Senadora Zenaide Maia";"RUA TARCÍSIO GALVÃO, 1934. NOVA DESCOBERTA, NATAL, RN. CEP:59056-510";;
"CONFUCIO MOURA";"RO";"MDB";"Escritório de Apoio nº 01 do Senador Confúcio Moura";"RUA BECO CORONEL CARLOS MADER, 163. CENTRO, PORTO VELHO, RO. CEP:76801-008";;
"DR. SAMUEL ARAÚJO";"RO";"PL";"Escritório de Apoio Nº 01 do Senador Samuel Araújo";"RUA DOM AUGUSTO, 1321. CENTRO, JI-PARANÁ, RO. CEP:76900-103";;
"CHICO RODRIGUES";"RR";"PSB";"Escritório de Apoio nº 01 do Senador Chico Rodrigues";"AVENIDA SURUMU, 776. TEL. [phone]. SÃO VICENTE, BOA VISTA, RR. CEP:69303-455";;
"DR. HIRAN";"RR";"PP";"Escritório de Apoio nº 1 do Senador Dr. Hiran";"AVENIDA SANTOS DUMONT, 2289. SÃO FRANCISCO, BOA VISTA, RR. CEP:69305-010";;
"MECIAS DE JESUS";"RR";"REPUBLICANOS";"Escritório de Apoio nº 01 do Senador Mecias de Jesus";"AVENIDA BRIGADEIRO EDUARDO GOMES, 456. BAIRRO DOS ESTADOS, BOA VISTA, RR. CEP:69305-455";;
"HAMILTON MOURÃO";"RS";"REPUBLICANOS";"Escritório de Apoio nº 1 do Senador Hamilton Mourão";"RUA RIACHUELO, 1098. SALAS 1103 E 1104 - 11º ANDAR. CENTRO HISTÓRICO, PORTO ALEGRE, RS. CEP:90010-270";;
"LUIS CARLOS HEINZE";"RS";"PP";"Escritório de Apoio 1 do Senador Luis Carlos Heinze";"RUA RIACHUELO, 1098. PORTO ALEGRE, RS. CEP:90010-270";;
"LUIS CARLOS HEINZE";"RS";"PP";"Escritório de Apoio 2 do Senador Luis Carlos Heinze";"RUA GENERAL OSÓRIO, 1765. SÃO BORJA, RS. CEP:97670-000";;
"PAULO PAIM";"RS";"PT";"Escritório de Apoio do Senador Paulo Paim";"AVENIDA GUILHERME SCHELL, 6922. MATHIAS VELHO, CANOAS, RS. CEP:92310-001";;
"ESPERIDIÃO AMIN";"SC";"PP";"Escritório de Apoio nº 01 do Senador Esperidião Amin";"RUA ÁLVARO DE CARVALHO, 267. 10º ANDAR ED. MAPIL. CENTRO, FLORIANÓPOLIS, SC. CEP:88010-040";"(48) 3222-4100";
"IVETE DA SILVEIRA";"SC";"MDB";"Escritório de Apoio nº 1 da Senadora Ivete da Silveira";"RUA MAX COLIN, 670. AMÉRICA, JOINVILLE, SC. CEP:89204-040";"(47) 3842-0386";
"JORGE SEIF";"SC";"PL";"Escritório de Apoio nº 01 do Senador Jorge Seif";"RUA 1822, 400. SALA 1103, EDIF. CIAPLAN. CENTRO, BALNEÁRIO CAMBORIÚ, SC. CEP:88330-484";;
"ALESSANDRO VIEIRA";"SE";"PSDB";"Escritório de Apoio nº 01 do Senador Alessandro Vieira";"RUA FREI PAULO, 444. SUISSA, ARACAJU, SE. CEP:49052-270";"(79) 3303-4349";
"ROGÉRIO CARVALHO";"SE";"PT";"Escritório de Apoio nº 01 do Senador Rogério Carvalho";"AVENIDA MINISTRO GERALDO BARRETO SOBRAL, 2100. EDIFÍCIO JFC TRADE CENTER, 13º ANDAR, SALA 1301. JARDINS, ARACAJU, SE. CEP:49026-010";;
"ASTRONAUTA MARCOS PONTES";"SP";"PL";"Escritório de Apoio nº 1 do Senador Astronauta Marcos Pontes";"RUA MANDISSUNUNGA, 189. VILA SÔNIA, SÃO PAULO, SP. CEP:05619-010";;
"GIORDANO";"SP";"MDB";"Escritório de Apoio nº 1 do Senador Giordano";"AVENIDA GENERAL ATALIBA LEONEL, 1223. CONJUNTO 63. SANTANA, SÃO PAULO, SP. CEP:02033-000";;
"MARA GABRILLI";"SP";"PSD";"Escritório de Apoio nº 01 da Senadora Mara Gabrilli";"AVENIDA PAULISTA, 1159. 11º ANDAR, CONJUNTOS 1111/1112. EDIFÍCIO BARÃO DE SERRO AZUL. SÃO PAULO, SP. CEP:01311-921";;
"EDUARDO GOMES";"TO";"PL";"Escritório de Apoio nº 01 do Senador Eduardo Gomes";"QUADRA 208 NORTE. ALAMEDA 26, LOTE 06. PLANO DIRETOR NORTE, PALMAS, TO. CEP:77006-290";;
"EDUARDO GOMES";"TO";"PL";"Escritório de Apoio nº 02 do Senador Eduardo Gomes";"RUA 1º DE JANEIRO, 1504. CENTRO, ARAGUAÍNA, TO. CEP:77803-140";;
"IRAJÁ";"TO";"PSD";"Escritório de Apoio nº 1 do Senador Irajá";"QUADRA 104 NORTE, AVENIDA LO 4, LOTE 39, SALA 4. TEL. [phone]. PLANO DIRETOR NORTE, PALMAS, TO. CEP:77006-032";;
"PROFESSORA DORINHA SEABRA";"TO";"UNIÃO";"Escritório de Apoio nº 1 da Senadora Professora Dorinha Seabra";"QUADRA ACSU SO 50 (501 SUL)  AV. TEOTÔNIO SEGURADO CONJ.1, 3. ED. EXECUTIVE CENTER SALA 309. PALMAS, TO. CEP:77016-002";;
